Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BREAK
    CADENA1
    CASE
    CLASS
    COMA
    COMILLASIMPLE
    CONECTARLISTA1
    CONECTARLISTA2
    DATA
    DERIVING
    DO
    DOBLEPUNTO
    ELSE
    ELSEIF
    EXIT
    EXTENDS
    FN
    FOR
    FUNCTION
    HASHTAG
    IF
    IGUALDAD
    IGUALDADES
    IMPORT
    IN
    INFIX
    INFIXL
    INFIXR
    INSTANCE
    LET
    MODULE
    NEWTYPE
    OF
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    QUESTIONMARK
    REQUIRE
    RETURN
    STATIC
    SWITCH
    THEN
    THIS
    TYPE
    VAR
    WHILE

Grammar

Rule 0     S' -> declaracion
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 35

state 17

    (3) expresion -> expresion SUMA . expresion
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 36

state 18

    (4) expresion -> expresion MENOS . expresion
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 37

state 19

    (5) expresion -> expresion MULTIPLICAR . expresion
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 38

state 20

    (6) expresion -> expresion DIVISION . expresion
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 39

state 21

    (7) expresion -> expresion MOD . expresion
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 40

state 22

    (11) expresion -> expresion MENOSQUE . expresion
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 41

state 23

    (12) expresion -> expresion MAYORQUE . expresion
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 42

state 24

    (13) expresion -> expresion MENOSOIGUAL . expresion
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 43

state 25

    (14) expresion -> expresion MAYOROIGUAL . expresion
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 44

state 26

    (15) expresion -> expresion IGUAL . expresion
    (3) expresion -> . expresion SUMA expresion
    (4) expresion -> . expresion MENOS expresion
    (5) expresion -> . expresion MULTIPLICAR expresion
    (6) expresion -> . expresion DIVISION expresion
    (7) expresion -> . expresion MOD expresion
    (8) expresion -> . PARENTESISIZ expresion PARENTESISDE
    (9) expresion -> . LBLOCK expresion RBLOCK
    (10) expresion -> . CORCHETEIZ expresion CORCHETEDE
    (11) expresion -> . expresion MENOSQUE expresion
    (12) expresion -> . expresion MAYORQUE expresion
    (13) expresion -> . expresion MENOSOIGUAL expresion
    (14) expresion -> . expresion MAYOROIGUAL expresion
    (15) expresion -> . expresion IGUAL expresion
    (16) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> . PARENTESISIZ expresion PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> . PARENTESISIZ expresion PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> . PARENTESISIZ expresion PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (21) expresion -> . FILTER PARENTESISIZ MENOSQUE expresion PARENTESISDE
    (22) expresion -> . WHERE expresion
    (23) expresion -> . NUMBER
    (24) expresion -> . COMILLASDOBLES expresion COMILLASDOBLES
    (25) expresion -> . CADENAVACIA IGUAL CADENAVACIA
    (26) expresion -> . COMENTARIOSENLINEA
    (27) expresion -> . COMENTARIOENLINEAS
    (28) expresion -> . VARIABLE
    (29) expresion -> . CONS
    (30) expresion -> . ID

    PARENTESISIZ    shift and go to state 4
    LBLOCK          shift and go to state 5
    CORCHETEIZ      shift and go to state 6
    FILTER          shift and go to state 7
    WHERE           shift and go to state 8
    NUMBER          shift and go to state 9
    COMILLASDOBLES  shift and go to state 10
    CADENAVACIA     shift and go to state 11
    COMENTARIOSENLINEA shift and go to state 12
    COMENTARIOENLINEAS shift and go to state 13
    VARIABLE        shift and go to state 14
    CONS            shift and go to state 15
    ID              shift and go to state 28

    expresion                      shift and go to state 45

state 27

    (8) expresion -> PARENTESISIZ expresion . PARENTESISDE
    (16) expresion -> PARENTESISIZ expresion . PARENTESISDE MENOSQUE PARENTESISIZ expresion PARENTESISDE
    (17) expresion -> PARENTESISIZ expresion . PARENTESISDE MAYORQUE PARENTESISIZ expresion PARENTESISDE
    (18) expresion -> PARENTESISIZ expresion . PARENTESISDE MENOSOIGUAL PARENTESISIZ expresion PARENTESISDE
    (19) expresion -> PARENTESISIZ expresion . PARENTESISDE MAYOROIGUAL PARENTESISIZ expresion PARENTESISDE
    (20) expresion -> PARENTESISIZ expresion . PARENTESISDE IGUAL PARENTESISIZ expresion PARENTESISDE
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
    (6) expresion -> expresion . DIVISION expresion
    (7) expresion -> expresion . MOD expresion
    (11) expresion -> expresion . MENOSQUE expresion
    (12) expresion -> expresion . MAYORQUE expresion
    (13) expresion -> expresion . MENOSOIGUAL expresion
    (14) expresion -> expresion . MAYOROIGUAL expresion
    (15) expresion -> expresion . IGUAL expresion

    PARENTESISDE    shift and go to state 46
    SUMA            shift and go to state 17
    MENOS           shift and go to state 18
    MULTIPLICAR     shift and go to state 19
    DIVISION        shift and go to state 20
    MOD             shift and go to state 21
    MENOSQUE        shift and go to state 22
    MAYORQUE        shift and go to state 23
    MENOSOIGUAL     shift and go to state 24
    MAYOROIGUAL     shift and go to state 25
    IGUAL           shift and go to state 26


state 28

    (30) expresion -> ID .

    PARENTESISDE    reduce using rule 30 (expresion -> ID .)
    SUMA            reduce using rule 30 (expresion -> ID .)
    MENOS           reduce using rule 30 (expresion -> ID .)
    MULTIPLICAR     reduce using rule 30 (expresion -> ID .)
    DIVISION        reduce using rule 30 (expresion -> ID .)
    MOD             reduce using rule 30 (expresion -> ID .)
    MENOSQUE        reduce using rule 30 (expresion -> ID .)
    MAYORQUE        reduce using rule 30 (expresion -> ID .)
    MENOSOIGUAL     reduce using rule 30 (expresion -> ID .)
    MAYOROIGUAL     reduce using rule 30 (expresion -> ID .)
    IGUAL           reduce using rule 30 (expresion -> ID .)
    RBLOCK          reduce using rule 30 (expresion -> ID .)
    CORCHETEDE      reduce using rule 30 (expresion -> ID .)
    $end            reduce using rule 30 (expresion -> ID .)
    COMILLASDOBLES  reduce using rule 30 (expresion -> ID .)
    PUNTOYCOMA      reduce using rule 30 (expresion -> ID .)


state 29

    (9) expresion -> LBLOCK expresion . RBLOCK
    (3) expresion -> expresion . SUMA expresion
    (4) expresion -> expresion . MENOS expresion
    (5) expresion -> expresion . MULTIPLICAR expresion
